Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
101200    -99473.1390    0.010     93332   
101300    -99473.1373    0.010     93332   
101400    -99473.1366    0.010     93332   
101500    -99473.1271    0.010     93332   
101600    -99473.1187    0.010     93332   
101700    -99473.1128    0.010     93332   
101800    -99473.1111    0.010     93332   
101900    -99473.1054    0.010     93332   
102000    -99473.0961    0.010     93332   
102100    -99473.0914    0.010     93332   
102200    -99473.0775    0.010     93332   
102300    -99473.0691    0.010     93332   
102400    -99473.0689    0.010     93332   
102500    -99473.0688    0.010     93332   
102600    -99473.0668    0.010     93332   
102700    -99473.0625    0.010     93332   
102800    -99473.0493    0.010     93332   
102900    -99473.0432    0.010     93332   
103000    -99473.0399    0.010     93332   
103100    -99473.0351    0.010     93332   
103200    -99473.0291    0.010     93332   
103300    -99473.0289    0.010     93332   
103400    -99473.0289    0.010     93332   
103500    -99473.0239    0.010     93332   
103600    -99473.0158    0.010     93332   
103700    -99473.0114    0.010     93332   
103800    -99473.0114    0.010     93332   
103900    -99473.0015    0.010     93332   
104000    -99473.0008    0.010     93332   
104100    -99473.0008    0.010     93332   
104200    -99472.9930    0.010     93332   
104300    -99472.9923    0.010     93332   
104400    -99472.9907    0.010     93332   
104500    -99472.9848    0.010     93332   
104600    -99472.9778    0.010     93332   
104700    -99472.9689    0.010     93332   
104800    -99472.9677    0.010     93332   
104900    -99472.9666    0.010     93332   
105000    -99472.9533    0.010     93332   
105100    -99472.9461    0.010     93332   
105200    -99472.9427    0.010     93332   
105300    -99472.9314    0.010     93332   
105400    -99472.9208    0.010     93332   
105500    -99472.9208    0.010     93332   
105600    -99472.9173    0.010     93332   
105700    -99472.9147    0.010     93332   
105800    -99472.9061    0.010     93332   
105900    -99472.9061    0.010     93332   
106000    -99472.9044    0.010     93332   
106100    -99472.9026    0.010     93332   
106200    -99472.8873    0.010     93332   
106300    -99472.8873    0.010     93332   
106400    -99472.8861    0.010     93332   
106500    -99472.8861    0.010     93332   
106600    -99472.8831    0.010     93332   
106700    -99472.8831    0.010     93332   
Reached termination condition!
last topological improvement at gen 93332
Improvement over last 500 gen = 0.00422
Current score = -99472.8831
Performing final branch optimization...
	pass 1 -99472.4260
	pass 2 -99472.1084
	pass 3 -99471.8476
	pass 4 -99471.7108
	pass 5 -99471.6468
	pass 6 -99471.6200
	pass 7 -99471.6103
	pass 8 -99471.6055
	pass 9 -99471.6036
	pass 10 -99471.6025
	pass 11 -99471.6019
	pass 12 -99471.6016
	pass 13 -99471.6014
	pass 14 -99471.6014
	pass 15 -99471.6013
	pass 16 -99471.6013
	pass 17 -99471.6013
	pass 18 -99471.6013
Final score = -99471.6013
Time used so far = 1 hours, 5 minutes and 0 seconds
finished
>>>Completed Search rep 1 (of 10)<<<

MODEL REPORT - Parameter values are FINAL
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.689, AG = 3.147, AT = 0.711, CG = 1.325, CT = 4.962, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2692 0.1807 0.2469 0.3032 
  Rate Heterogeneity Model:
    no rate heterogeneity


>>>Search rep 2 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=633182489

creating random starting tree...
Initial ln Likelihood: -229560.3326
optimizing starting branch lengths...
pass 1 : +41097.2714 (branch=41083.41 scale= 13.86)
pass 2 : + 1299.2757 (branch=1276.89 scale= 22.38)
pass 3 : +   55.9598 (branch=  55.96 scale=  0.00)
pass 4 : +    7.7787 (branch=   7.78 scale=  0.00)
pass 5 : +    1.4471 (branch=   1.45 scale=  0.00)
pass 6 : +    0.4739 (branch=   0.47 scale=  0.00)
lnL after optimization: -187098.1261
gen       current_lnL    precision last_tree_imp  
0         -187098.1261   0.500     	0              
100       -185393.6190   0.500     100     
200       -182928.7436   0.500     200     
300       -181564.6361   0.500     299     
400       -179674.5292   0.500     400     
500       -177928.2218   0.500     499     
600       -176404.7499   0.500     599     
700       -174199.9095   0.500     700     
800       -173083.9004   0.500     799     
900       -171507.0223   0.500     896     
1000      -169915.6704   0.500     1000    
1100      -167788.3460   0.500     1098    
1200      -165885.4927   0.500     1199    
1300      -164531.7611   0.500     1300    
1400      -162790.3335   0.500     1400    
1500      -161366.3046   0.500     1499    
1600      -159709.0263   0.500     1598    
1700      -158384.1919   0.500     1700    
1800      -157307.1819   0.500     1800    
1900      -156431.2890   0.500     1897    
2000      -155209.0112   0.500     1999    
2100      -154230.1239   0.500     2097    
2200      -153186.7885   0.500     2199    
2300      -151755.6435   0.500     2300    
2400      -150832.6612   0.500     2400    
2500      -149755.1728   0.500     2499    
2600      -148706.4217   0.500     2599    
2700      -147588.3626   0.500     2699    
2800      -147086.5266   0.500     2797    
2900      -145982.3680   0.500     2896    
3000      -145511.8408   0.500     2995    
3100      -144923.2308   0.500     3100    
3200      -144250.9293   0.500     3200    
3300      -143460.6228   0.500     3298    
3400      -142658.4869   0.500     3399    
3500      -142028.3545   0.500     3497    
3600      -141531.6692   0.500     3598    
3700      -141130.9735   0.500     3695    
3800      -140010.9148   0.500     3799    
3900      -139562.5827   0.500     3896    
4000      -139183.6217   0.500     4000    
4100      -138770.4506   0.500     4098    
4200      -138226.2264   0.500     4200    
4300      -137433.0127   0.500     4300    
4400      -136855.9117   0.500     4397    
4500      -136064.7187   0.500     4490    
4600      -135725.9989   0.500     4593    
4700      -135247.0545   0.500     4700    
4800      -134988.0532   0.500     4797    
4900      -134588.2840   0.500     4898    
5000      -133991.5370   0.500     4999    
5100      -133613.3381   0.500     5095    
5200      -133019.4693   0.500     5198    
5300      -132591.3865   0.500     5300    
5400      -132242.6095   0.500     5400    
5500      -131422.0079   0.500     5500    
5600      -130991.8896   0.500     5597    
5700      -130463.9845   0.500     5699    
5800      -130171.3552   0.500     5798    
5900      -129727.3963   0.500     5900    
6000      -129193.6591   0.500     6000    
6100      -128912.9979   0.500     6096    
6200      -128587.9033   0.500     6196    
6300      -128156.1214   0.500     6300    
6400      -127804.1443   0.500     6398    
6500      -127586.5292   0.500     6499    
6600      -127356.3898   0.500     6600    
6700      -126926.2856   0.500     6699    
6800      -126446.1179   0.500     6800    
6900      -126220.3380   0.500     6900    
7000      -125884.7790   0.500     6994    
7100      -125701.7465   0.500     7098    
7200      -125559.7973   0.500     7200    
7300      -125309.7667   0.500     7299    
7400      -125006.2552   0.500     7399    
7500      -124640.4981   0.500     7499    
7600      -124357.2063   0.500     7595    
7700      -123864.9992   0.500     7695    
7800      -123712.2660   0.500     7798    
7900      -123583.9332   0.500     7899    
8000      -123416.1861   0.500     8000    
8100      -123167.4892   0.500     8097    
8200      -122723.5945   0.500     8196    
8300      -122467.6407   0.500     8292    
8400      -122321.7349   0.500     8398    
8500      -121819.1177   0.500     8496    
8600      -121421.3546   0.500     8592    
8700      -121316.4569   0.500     8696    
8800      -121154.3082   0.500     8799    
8900      -120930.1289   0.500     8900    
9000      -120688.1643   0.500     8998    
9100      -120626.6214   0.500     9096    
9200      -120499.3073   0.500     9199    
9300      -120126.6087   0.500     9291    
9400      -119761.5919   0.500     9398    
9500      -119094.5999   0.500     9500    
9600      -118876.0634   0.500     9596    
9700      -118574.5739   0.500     9700    
9800      -117807.4446   0.500     9789    
9900      -117158.6605   0.500     9896    
10000     -116929.5540   0.500     9996    
10100     -116503.1535   0.500     10096   
10200     -116183.4701   0.500     10200   
10300     -115729.6707   0.500     10299   
10400     -115514.1160   0.500     10396   
10500     -115442.2880   0.500     10492   
10600     -115207.5276   0.500     10594   
10700     -115140.6789   0.500     10699   
10800     -114883.2381   0.500     10800   
10900     -114697.1148   0.500     10897   
11000     -114651.8192   0.500     10999   
11100     -114388.2048   0.500     11098   
11200     -114357.0074   0.500     11188   
11300     -114028.0442   0.500     11293   
11400     -113847.0016   0.500     11397   
11500     -113736.0297   0.500     11499   
11600     -113529.9718   0.500     11598   
11700     -113095.0425   0.500     11700   
11800     -112748.9072   0.500     11799   
11900     -112307.1503   0.500     11900   
12000     -111909.3623   0.500     11996   
12100     -111802.3614   0.500     12088   
12200     -111519.7879   0.500     12168   
12300     -111435.2435   0.500     12293   
12400     -111218.0776   0.500     12400   
12500     -111068.1443   0.500     12494   
12600     -110900.7636   0.500     12595   
12700     -110823.9323   0.500     12686   
12800     -110660.5017   0.500     12797   
12900     -110519.0677   0.500     12899   
13000     -110453.8525   0.500     13000   
13100     -110378.7950   0.500     13098   
13200     -110311.7749   0.500     13191   
13300     -110139.3770   0.500     13300   
13400     -110079.9423   0.500     13399   
13500     -109966.0655   0.500     13489   
13600     -109911.9825   0.500     13583   
13700     -109902.7245   0.500     13669   
13800     -109803.7711   0.500     13785   
13900     -109635.6353   0.500     13899   
14000     -109555.0545   0.500     13998   
14100     -109507.7285   0.500     14099   
14200     -109469.2797   0.500     14198   
14300     -109201.1476   0.500     14299   
14400     -109093.7462   0.500     14369   
14500     -108950.7896   0.500     14500   
14600     -108930.6282   0.500     14598   
14700     -108846.9449   0.500     14679   
14800     -108699.4722   0.500     14789   
14900     -108681.4630   0.500     14880   
15000     -108574.0247   0.500     14993   
15100     -108314.3449   0.500     15085   
15200     -108269.8308   0.500     15200   
15300     -108223.5093   0.500     15298   
15400     -108054.5948   0.500     15385   
15500     -107887.6181   0.500     15499   
15600     -107798.8710   0.500     15587   
15700     -107719.9057   0.500     15700   
15800     -107696.2737   0.500     15770   
15900     -107650.1277   0.500     15887   
16000     -107439.1983   0.500     15991   
16100     -107346.7414   0.500     16073   
16200     -107312.1005   0.500     16185   
16300     -107237.5591   0.500     16284   
16400     -107137.0584   0.500     16400   
16500     -107056.6549   0.500     16485   
16600     -106973.2615   0.500     16584   
16700     -106828.4559   0.500     16699   
16800     -106770.4241   0.500     16796   
16900     -106712.0715   0.500     16890   
17000     -106436.7258   0.500     16970   
17100     -106421.4463   0.500     17100   
17200     -106236.2324   0.500     17174   
17300     -106206.0704   0.500     17280   
17400     -106076.5156   0.500     17350   
17500     -105885.8689   0.500     17499   
17600     -105760.1772   0.500     17591   
17700     -105726.8084   0.500     17666   
17800     -105648.9020   0.500     17769   
17900     -105604.0320   0.500     17882   
18000     -105597.7365   0.500     17972   
18100     -105528.0632   0.500     18092   
18200     -105484.1033   0.500     18190   
18300     -105434.1786   0.500     18297   
18400     -105415.5500   0.500     18388   
18500     -105346.1540   0.500     18484   
18600     -105166.1294   0.500     18592   
18700     -105120.3299   0.500     18692   
18800     -105069.9539   0.500     18783   
18900     -104986.2849   0.500     18885   
19000     -104947.5436   0.500     18972   
19100     -104919.9637   0.500     19062   
19200     -104878.8472   0.500     19164   
19300     -104833.4465   0.500     19286   
19400     -104800.7986   0.500     19341   
19500     -104768.7598   0.500     19485   
19600     -104716.2256   0.500     19575   
19700     -104608.3086   0.500     19691   
19800     -104478.9162   0.500     19785   
19900     -104430.6794   0.500     19885   
20000     -104056.4241   0.500     19998   
20100     -104020.8230   0.500     20091   
20200     -103698.7619   0.500     20172   
20300     -103669.7842   0.500     20279   
20400     -103631.7718   0.500     20388   
20500     -103601.5860   0.500     20475   
20600     -103447.3711   0.500     20596   
20700     -103433.8288   0.500     20677   
20800     -103417.2760   0.500     20795   
20900     -103380.2489   0.500     20880   
21000     -103353.9978   0.500     20951   
21100     -103320.9978   0.500     21097   
21200     -103299.2670   0.500     21153   
21300     -103212.1098   0.500     21298   
21400     -103205.9874   0.500     21385   
21500     -103131.4772   0.500     21466   
21600     -103111.2890   0.500     21600   
21700     -103079.8443   0.500     21689   
21800     -103056.3364   0.500     21783   
21900     -103024.4069   0.500     21889   
22000     -102974.1535   0.500     21983   
22100     -102868.4723   0.500     22084   
22200     -102719.5600   0.500     22192   
22300     -102695.8779   0.500     22295   
22400     -102654.6828   0.500     22399   
22500     -102582.1534   0.500     22482   
22600     -102567.6323   0.500     22560   
22700     -102561.8548   0.500     22697   
22800     -102429.3616   0.500     22789   
22900     -102427.7116   0.500     22845   
23000     -102403.8344   0.500     22974   
23100     -102402.9007   0.500     22974   
23200     -102376.1733   0.500     23196   
23300     -102374.9822   0.500     23236   
23400     -102372.5755   0.500     23324   
23500     -102320.4981   0.500     23486   
23600     -102316.0358   0.500     23588   
23700     -102286.1066   0.500     23663   
23800     -102257.1086   0.500     23796   
23900     -102248.6563   0.500     23845   
24000     -102220.0956   0.500     23980   
24100     -102218.4997   0.500     24005   
24200     -102216.2001   0.500     24161   
24300     -102202.8092   0.500     24239   
24400     -102196.7380   0.500     24369   
24500     -102191.3462   0.500     24403   
24600     -102189.5718   0.500     24575   
24700     -102187.3512   0.500     24693   
24800     -102174.6238   0.500     24793   
24900     -102174.1793   0.500     24793   
25000     -102173.4868   0.500     24793   
25100     -102172.8435   0.500     24793   
25200     -102171.5804   0.500     25174   
25300     -102170.8173   0.500     25174   
25400     -102170.4701   0.500     25174   
25500     -102168.5802   0.500     25413   
25600     -102148.2912   0.500     25597   
25700     -102141.2564   0.500     25677   
25800     -102136.1483   0.500     25794   
25900     -102123.3777   0.500     25871   
26000     -102122.7201   0.500     25931   
26100     -102121.8759   0.500     26091   
26200     -102118.0539   0.500     26196   
26300     -102117.3423   0.500     26196   
26400     -102106.4453   0.500     26326   
26500     -102035.2312   0.500     26426   
26600     -102033.9894   0.500     26527   
26700     -101987.6745   0.500     26697   
26800     -101952.4772   0.500     26798   
26900     -101949.8253   0.500     26874   
27000     -101942.9301   0.500     26954   
27100     -101932.5852   0.500     27045   
27200     -101930.7047   0.500     27138   
27300     -101889.5408   0.500     27299   
27400     -101887.2281   0.500     27358   
27500     -101865.7365   0.500     27446   
27600     -101861.6109   0.500     27598   
27700     -101854.4307   0.500     27689   
27800     -101850.8127   0.500     27788   
27900     -101850.3225   0.500     27830   
28000     -101833.0329   0.500     27964   
28100     -101829.4405   0.500     28011   
28200     -101825.4969   0.500     28138   
28300     -101824.4929   0.500     28138   
28400     -101821.1642   0.500     28319   
28500     -101816.5581   0.500     28489   
28600     -101727.3159   0.500     28580   
28700     -101726.5138   0.500     28580   
28800     -101725.9366   0.500     28580   
28900     -101724.9794   0.500     28580   
29000     -101718.4727   0.500     28913   
29100     -101717.2159   0.500     28913   
29200     -101716.1964   0.500     29115   
29300     -101692.3621   0.500     29254   
29400     -101691.4166   0.500     29254   
29500     -101688.1878   0.500     29498   
29600     -101683.4555   0.500     29600   
29700     -101676.4118   0.500     29656   
29800     -101651.7409   0.500     29787   
29900     -101644.7918   0.500     29886   
30000     -101643.3404   0.500     29969   
30100     -101642.2940   0.500     29969   
30200     -101610.1064   0.500     30133   
30300     -101607.4594   0.500     30281   
30400     -101607.0050   0.500     30281   
30500     -101592.7997   0.500     30491   
30600     -101590.2147   0.500     30573   
30700     -101587.7596   0.500     30607   
30800     -101583.6416   0.500     30784   
30900     -101582.0947   0.500     30820   
31000     -101581.2031   0.500     30820   
31100     -101543.2258   0.500     31073   
31200     -101542.8380   0.500     31073   
31300     -101537.8711   0.500     31211   
31400     -101526.9798   0.500     31310   
31500     -101524.7573   0.500     31491   
31600     -101519.5209   0.500     31585   
31700     -101517.2431   0.500     31613   
31800     -101508.0087   0.500     31704   
31900     -101505.4695   0.500     31829   
32000     -101504.5137   0.500     31932   
32100     -101427.0984   0.500     32064   
32200     -101399.1914   0.500     32175   
32300     -101398.1901   0.500     32175   
32400     -101379.3683   0.500     32390   
32500     -101368.8306   0.500     32438   
32600     -101368.1859   0.500     32438   
32700     -101358.1160   0.500     32698   
32800     -101356.8092   0.500     32720   
32900     -101219.8751   0.500     32865   
33000     -101208.7505   0.500     32917   
33100     -101186.2497   0.500     33071   
33200     -101111.9207   0.500     33152   
33300     -101109.1063   0.500     33280   
33400     -101106.4836   0.500     33301   
33500     -101102.6564   0.500     33435   
33600     -101102.0277   0.500     33554   
33700     -101101.4762   0.500     33674   
33800     -101097.2575   0.500     33797   
33900     -101096.8252   0.500     33797   
34000     -101096.4348   0.500     33996   
34100     -101091.2837   0.500     34058   
34200     -101090.5597   0.500     34058   
34300     -101088.3583   0.500     34236   
34400     -101086.8404   0.500     34372   
34500     -101069.5369   0.500     34484   
34600     -101069.1482   0.500     34484   
34700     -101068.6773   0.500     34484   
34800     -101040.6033   0.500     34761   
34900     -101040.2384   0.500     34761   
35000     -101039.7067   0.500     34761   
35100     -101037.3179   0.500     35081   
35200     -101000.9636   0.500     35165   
35300     -100987.5277   0.500     35260   
35400     -100986.0872   0.500     35375   
35500     -100955.0866   0.500     35418   
35600     -100935.0819   0.500     35551   
35700     -100932.9617   0.500     35671   
35800     -100932.3615   0.500     35671   
35900     -100930.2722   0.500     35867   
36000     -100925.3555   0.500     35961   
36100     -100924.6316   0.500     35961   
36200     -100918.8329   0.500     36117   
36300     -100917.9615   0.500     36263   
36400     -100915.9290   0.500     36338   
36500     -100915.5568   0.500     36338   
36600     -100904.8549   0.500     36594   
36700     -100903.8996   0.500     36594   
36800     -100897.5351   0.500     36754   
36900     -100896.8456   0.500     36754   
37000     -100896.6580   0.500     36754   
37100     -100896.1676   0.500     36754   
37200     -100895.3006   0.500     37198   
37300     -100894.7533   0.500     37198   
37400     -100894.3118   0.500     37198   
37500     -100893.9648   0.500     37198   
37600     -100891.4585   0.500     37589   
37700     -100890.8173   0.500     37589   
37800     -100890.5222   0.500     37589   
37900     -100887.7754   0.500     37895   
38000     -100880.9311   0.500     37995   
38100     -100880.3585   0.500     37995   
38200     -100879.2824   0.500     38134   
38300     -100878.7051   0.500     38134   
38400     -100878.0882   0.500     38395   
38500     -100867.5771   0.500     38473   
38600     -100867.3001   0.500     38473   
38700     -100866.7244   0.500     38473   
38800     -100864.6099   0.500     38773   
38900     -100864.2026   0.500     38773   
39000     -100863.9280   0.500     38773   
39100     -100863.3482   0.500     38773   
39200     -100863.0414   0.500     38773   
39300     -100860.1310   0.500     39203   
39400     -100859.6963   0.500     39203   
39500     -100859.1048   0.500     39480   
39600     -100858.5547   0.500     39480   
39700     -100858.3311   0.500     39480   
39800     -100858.1279   0.500     39480   
39900     -100857.7342   0.500     39480   
40000     -100857.2114   0.500     39480   
opt. precision reduced, optimizing branchlengths:-100857.2114 -> -100852.7489
40100     -100852.5053   0.402     40001   
40200     -100851.3639   0.402     40157   
40300     -100851.1893   0.402     40157   
40400     -100850.7269   0.402     40301   
40500     -100834.3876   0.402     40419   
40600     -100819.0056   0.402     40570   
40700     -100818.7229   0.402     40570   
40800     -100818.3961   0.402     40570   
40900     -100818.0082   0.402     40570   
41000     -100817.1332   0.402     40928   
41100     -100816.8909   0.402     40928   
41200     -100816.1483   0.402     41186   
41300     -100815.8569   0.402     41186   
41400     -100814.3114   0.402     41370   
41500     -100813.7851   0.402     41452   
41600     -100812.6317   0.402     41535   
41700     -100808.8285   0.402     41700   
41800     -100808.5982   0.402     41700   
41900     -100808.1407   0.402     41854   
42000     -100807.9810   0.402     41854   
42100     -100807.3707   0.402     41854   
42200     -100806.6537   0.402     42192   
42300     -100806.4505   0.402     42192   
42400     -100806.2268   0.402     42192   
42500     -100805.7706   0.402     42452   
42600     -100804.9007   0.402     42596   
42700     -100804.6307   0.402     42679   
42800     -100804.3377   0.402     42679   
42900     -100803.4857   0.402     42679   
43000     -100803.1749   0.402     42679   
43100     -100802.8165   0.402     42679   
43200     -100783.1862   0.402     43132   
43300     -100782.8327   0.402     43132   
43400     -100771.0019   0.402     43313   
43500     -100770.8940   0.402     43313   
43600     -100742.8102   0.402     43506   
43700     -100742.4167   0.402     43659   
43800     -100741.9820   0.402     43659   
43900     -100738.2633   0.402     43820   
44000     -100737.8005   0.402     43820   
44100     -100737.5723   0.402     43820   
44200     -100737.4976   0.402     43820   
44300     -100737.0674   0.402     43820   
44400     -100706.4243   0.402     44359   
44500     -100706.2356   0.402     44359   
44600     -100705.7599   0.402     44359   
44700     -100705.4329   0.402     44359   
44800     -100704.9744   0.402     44359   
44900     -100704.6247   0.402     44359   
opt. precision reduced, optimizing branchlengths:-100704.6247 -> -100700.8459
45000     -100700.4908   0.304     44973   
45100     -100700.1162   0.304     44973   
45200     -100699.9340   0.304     44973   
45300     -100699.7321   0.304     44973   
45400     -100699.4029   0.304     44973   
45500     -100699.1936   0.304     44973   
opt. precision reduced, optimizing branchlengths:-100699.1936 -> -100689.0556
45600     -100688.8710   0.206     45501   
45700     -100688.4567   0.206     45627   
45800     -100688.2995   0.206     45627   
Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 02.GTRIG.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 749 MB
  good			approx 748 MB to 470 MB
  low			approx 469 MB to 189 MB
  very low		approx 188 MB to 142 MB
the minimum required availablememory is 142 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 1121.9 MB of memory
**Your memory level is: great (you don't need to change anything)**

MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.5000
    with an invariant (invariable) site category, proportion estimated
      0.0672
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.0672
      0.0334	0.2332
      0.2519	0.2332
      0.8203	0.2332
      2.8944	0.2332

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -177327.1977
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +32556.5808 (branch=32256.41 scale=122.92 alpha=  1.62 pinv=175.62)
pass 2 : + 3047.6955 (branch=3035.03 scale=  0.00 alpha=  0.00 pinv= 12.66)
pass 3 : +  101.0087 (branch= 101.01 scale=  0.00 alpha=  0.00 pinv=  0.00)
pass 4 : +    5.7230 (branch=   5.72 scale=  0.00 alpha=  0.00 pinv=  0.00)
pass 5 : +    0.0000 (branch=   0.00 scale=  0.00 alpha=  0.00 pinv=  0.00)
lnL after optimization: -141616.1898
gen       current_lnL    precision last_tree_imp  
0         -141616.1898   0.500     	0              
100       -141067.6090   0.500     98      
200       -140526.5993   0.500     199     
300       -140031.6550   0.500     300     
400       -139494.9039   0.500     396     
500       -138932.5445   0.500     498     
600       -138475.3118   0.500     598     
700       -138075.4369   0.500     700     
800       -137670.8831   0.500     800     
900       -137183.1593   0.500     897     
1000      -136755.2795   0.500     1000    
1100      -136305.3707   0.500     1100    
1200      -135906.2421   0.500     1196    
1300      -135217.6080   0.500     1300    
1400      -134514.3019   0.500     1400    
1500      -134056.6794   0.500     1496    
1600      -133530.6663   0.500     1600    
1700      -132442.6999   0.500     1700    
1800      -131910.9592   0.500     1800    
1900      -131067.0115   0.500     1898    
2000      -130355.0133   0.500     2000    
2100      -129234.4061   0.500     2100    
2200      -128795.9023   0.500     2199    
2300      -128173.5887   0.500     2298    
2400      -127376.2732   0.500     2398    
2500      -126866.5596   0.500     2500    
2600      -126337.2285   0.500     2600    
2700      -125668.8541   0.500     2699    
2800      -124956.3368   0.500     2797    
2900      -124606.8758   0.500     2900    
3000      -124170.3063   0.500     3000    
3100      -123765.1301   0.500     3100    
3200      -122854.0411   0.500     3200    
3300      -122595.7775   0.500     3299    
3400      -122237.5749   0.500     3400    
3500      -121488.7832   0.500     3500    
3600      -120891.2701   0.500     3598    
3700      -120337.4838   0.500     3696    
3800      -119886.4007   0.500     3797    
3900      -119536.8536   0.500     3900    
4000      -118969.7236   0.500     3999    
4100      -118665.8257   0.500     4099    
4200      -118329.2971   0.500     4200    
4300      -117854.5886   0.500     4295    
4400      -117571.5195   0.500     4399    
4500      -117265.5882   0.500     4500    
4600      -116922.2688   0.500     4598    
4700      -116521.7241   0.500     4693    
4800      -116267.6609   0.500     4796    
4900      -116129.7134   0.500     4898    
5000      -115809.1682   0.500     4997    
5100      -115499.1526   0.500     5100    
5200      -115270.5119   0.500     5198    
5300      -115151.2594   0.500     5299    
5400      -114913.5547   0.500     5399    
5500      -114742.3001   0.500     5500    
5600      -114447.6755   0.500     5600    
5700      -114195.6070   0.500     5698    
5800      -113803.8215   0.500     5798    
5900      -113419.7184   0.500     5900    
6000      -113244.2206   0.500     5999    
6100      -112971.0402   0.500     6100    
6200      -112608.5153   0.500     6200    
6300      -112188.3649   0.500     6297    
6400      -111957.6656   0.500     6397    
6500      -111778.0674   0.500     6494    
6600      -111443.4063   0.500     6599    
6700      -111257.1366   0.500     6700    
6800      -110860.7504   0.500     6800    
6900      -110556.9594   0.500     6900    
7000      -109985.6549   0.500     6996    
7100      -109734.1658   0.500     7097    
7200      -109591.8623   0.500     7198    
7300      -109213.8609   0.500     7299    
7400      -109011.4305   0.500     7395    
7500      -108786.8163   0.500     7499    
7600      -108549.3293   0.500     7599    
7700      -108045.7541   0.500     7700    
7800      -107479.4677   0.500     7799    
7900      -107053.0936   0.500     7900    
8000      -106613.6357   0.500     7994    
8100      -106416.6877   0.500     8095    
8200      -106191.9813   0.500     8200    
8300      -105908.1222   0.500     8295    
8400      -105716.4503   0.500     8398    
8500      -105559.6795   0.500     8493    
8600      -105069.8853   0.500     8597    
8700      -104609.1789   0.500     8697    
8800      -104233.4947   0.500     8799    
