
P A U P *
Version 4.0b10 for 32-bit Microsoft Windows
Mon Mar 10 15:22:07 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

Heuristic search settings:
  Optimality criterion = likelihood
    Likelihood settings:
      Number of substitution types  = 1
      Assumed nucleotide frequencies (set by user):
        A=0.25000  C=0.25000  G=0.25000  T=0.25000
      Among-site rate variation:
        Assumed proportion of invariable sites  = none
        Distribution of rates at variable sites = equal
      These settings correspond to the JC69 model
      Number of distinct data patterns under this model = 599
      Molecular clock not enforced
      Starting branch lengths obtained using Rogers-Swofford approximation method
      Trees with approximate likelihoods 5% or further from the target score are rejected without additional
        iteration
      Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-006
      -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities
  Starting tree(s) obtained via stepwise addition
  Addition sequence: random
    Number of replicates = 100
    Starting seed = 229785653
    Saving optimal trees from each replicate, even if they are not optimal overall
  Number of trees held at each step during stepwise addition = 1
  Branch-swapping algorithm: none
  Branches collapsed (creating polytomies) if branch length is less than or equal to 1e-008
  Topological constraints not enforced
  Trees are unrooted

Heuristic search completed
   Total number of rearrangements tried = 0
   Score of best tree(s) found = 17038.98075
   Number of trees retained = 91
   Time used = 00:16:21.9

Tree-island profile:
                     First      Last                     First   Times
Island      Size*     tree      tree        Score    replicate     hit
58     14  22  14  10  16  12   8  20  18  20  18  20  12  14  18  12  16  14  14  14  12  12  14  14  18  12
59     14  18   6  14  18  14   8  18  20  20  18  16   8  20  14   8  12  14   6  10  12  12  12  10  14  22
60     20  14  16  14  12  18  14  18  12  14  18  16  12  22  14  12   8   8  16  14  14  14  16  10   8  22
61     18  24  20  18  22  22  18  22  22  20  18  26  18  24  26  20  24  22  22  20  18  18  20  20  24  20
62     16  16  14  16  18  18  12  16  18  18  16  20  10  24  16  10  14  14  14  10  10  12  14  12  14  20
63     12  12   6   8  12  12  10  14  14  14  12  14   6  18  14   6  12  10  10  10   8  18  10   8  12  20
64     16  22  14  12  20  14  10  22  20  22  20  20  12  20  18  12  16  14  14  14  12  10  16  14  18  18
65     20  20  18  18  16  22  16  20  20  18  16  24  14  20  20  14  18  16  18  14  12  14  18  16  18  14
66     20  12  16  16  10  20  18  16  14  10  14  14  12  16  14  12  12   6  16  18  12  22  12  10  10  24
67     16  20  18  18  22  20  16  22  22  22  22  22  16  22  22  18  20  20  20  18  18  16  18  16  20  22
68     10  16  12  12  16  12   6  14  18  18  16  16  10  18  14  12  12  16  14  10  14  16  12  12  12  18
69     16  12  14  16  12  20  16  16  14  12  16  16  10  22  16  10  10   6  14  14  10  18  14   8  10  20
70     24  20  24  24  14  28  24  22  20  16  20  24  22  22  24  22  18  16  26  22  20  24  26  20  18  20
71     18  20  18  20  20  22  18  22  22  20  22  22  16  26  22  18  18  18  20  18  18  18  20  12  18  24
72     18  18  16  18  20  20  16  20  20  20  18  22  14  26  20  14  18  18  18  14  14  18  18  16  18  24
73     20  20  18  18  16  22  18  20  18  18  14  24  16  20  22  16  20  18  20  16  14  20  20  18  20  18
74     14  22  20  22  26  18  16  22  24  24  24  22  20  20  22  20  24  26  22  20  22  12  18  22  24  20
75     16  18  16  18  20  16  10  20  18  20  18  16  14  18  16  14  14  16  16  14  16  12  16  14  16  20
76      8  10  10  10  14   8   8  16  16  16  14  10  10  12  12  12  14  16  14  12  14  14   8  12  12  18
77     16  18  16  16  16  18  14  16  16  18  22  14  14  22  14  14   8  12  16  16  18  16  18  10  12  20
78     16  18  12  12  16  18  14  16  20  18  16  20   8  22  18   8  16   8  12  14   6  20  12  10  16  22
79     26  20  24  24  16  28  24  20  18  14  18  24  22  26  24  22  18  16  26  22  20  26  26  20  18  26
80      8  10   6   8  10   8   6  12  12  12  10  10   4  14  12   8  10  12  10   8  10  18  10   8  10  16
81      4  12   6   8  12   4   2  12  14  14  12  10   8  10  12   8  10  14  10   8  12  14  10  10  12  12
82     12  10  10   8  12  10  10  14   6  12   8  14  10  18  14  10  12  14  14   8  10  16  14  12  12  14
83      6  14   8   6  14   4   4  14  12  16  14  12  10  12  14  10  12  16  12  10  14  12  12  12  14  10
84      8  12   2  10  12   8   6  12  14  14  12  10   8  14  12   8  10  14   6   8  12  18  12  10  12  16
85      5  11   7   9  11   5   3  11  13  13  11   9   9   9  11   9   9  13  11   9  13  15  11  11  11  11
86      6  12   6  10  12   6   4  12  14  14  12  10   8  12  12   8  10  14  10   8  12  16  12  10  12  14
87      6  12  10  12  16   6   6  16  18  18  16  10  12  10  12  12  14  18  14  12  16  14   8  14  14  16
88     12  10  10  12  12  12  10  14  10  12   8  14  10  18  14  10  12  14  14   8  10  20  14  12  12  18
89     10  16  12  10  14  12  10  14  18  16  14  16  12  16  18  14  16  14  16  14  12  20  14  14  16  16
90      8  12   8  12  12  10   8   6  14  14  12  12  10  16  10   6  10  14  12   6  12  18  14  12  12  16
91     14  14  14  14   8  16  14   8  14  12   8  14  14  12  16  14  14  14  18  14  14  24  18  16  14  10
92     12  12  10  10   8  12  10  12  12  10   4  14  10  14  14  10  12  12  14  10  10  22  14  12  12  16
93     12   8  12  16  12  12  12   8  14  14  14   6  14  12   2  10   8  14  16  10  16  20  14  14  10  20
94      5   9   9  11  13   5   5  13  15  15  13   7  11   7   9  11  11  15  13  11  15  13   9  13  11  13
95      2  12   8  10  14   2   4  14  16  16  14  10  10  10  12  10  12  16  12  10  14  14  10  12  10  14
96     10  14  10   8   8  10   8  14  14  12  10  14  10  10  16  12  14  12  14  12  10  20  12  12  14  12
97     10  10   4  12  14  10   8  14  14  12  12  12  10  16  14  10  12  16   8   6  10  16  14  12  14  16
98     12   4  12  14   6  12  12  12  10   8  12   6  12  12   8  12   6   8  16  12  14  20  12  10   4  20
99     11   7  11  15  11  11  11   7  13  13  13   5  13  11   3   9   7  13  15   9  15  19  13  13   9  19
100    14  18  14  14  12  16  14  14  18  16  14  18  12  14  20  16  18  18  18  16  16  24  18  16  18  14
101     9   7   7  11  11   9   7  11  11   9   9  11   9  15  11   7   9  13  11   3   7  15  13  11  11  15
102     8  14   8  12  12   8   6  12  14  14  12  12  10  10  14  10  12  16  12  10  14  18  14  12  14  12
103    12  14  12   8  16  10  10  18  10  16  12  16  12  18  18  14  16  18  16  12  14  16  12  14  16  14
104     9  11   9  11  11  11   7   9  13  13  11  13   7  17  11   7   9  11  11   7   9  17  11   9   9  17
105    16  14  14  10  14  14  14  18  10  14  12  16  12  18  18  16  16  14  18  14  12  20  18  12  16  16
106    12  14  12  14  12  12  10  16  16  12  12  16  14  10  18  14  16  18  16  10  12  18  18  16  18  10
107    10   8  12  16   8  10  12  10  12  10  14   6  14  14   8  12   4  10  16  12  16  22  16  12   4  20
108    14   8  14  16   8  16  14  12   8   8  10  12  14  18  14  14   8  10  18  12  14  22  18  12   8  16
109    10  14  10  16  14  14  12   8  16  16  16  10  14  16   8  12  10  16  14  12  18  22  18  14  14  18
110    14   8  16  18  10  16  16  12  14  12  16  10  16  16  12  16  10  12  20  16  18  22  12  14   8  22
111    10  12  10  14  14  12  10  10  12  14  10  14  12  18  12   8  12  16  14   6  12  18  16  14  14  14
112    11   7   9  11  11  11   7  13  11   9   9  13   7  17  11   7   9  11  11   3   5  15  11   9   9  17
113    14   8  14  16   8  16  14  12   8   8  10  12  14  18  14  14   8  10  18  12  14  22  18  12   8  18
114    12  12   8  10  12  12   6  14  14  14  12  14   4  18  10   4   8   8   8   6   6  14   8   6   8  20
115    14  12  12  14   8  14  12  12  14  10  14   8  14  14  12  14   6   8  16  14  14  24  18  10  10  18
116    14  10  12  14  10  14  12  12  10   6  12  14  12  16  16  14  12  14  16  10  12  20  16   8  12  18
117    14  12   8  10  12  14  10  12  14  14  10  12   4  18  12   4  10   6   8  10   6  18   8   6  10  18
118     8  16   6   8  16   8   4  16  18  18  16  14   4  14  14   4  12  10   6  10   8  12   6   6  14  16
119     6  14  10  12  16   8   6  14  16  16  14  14  12  14  16  12  14  18  14  10  14  14  14  14  16  12
120    14  14  12  14  14  14   8  16  16  16  16  14   8  18  12  12  10  14  14  10  14  20  12   8  10  22
121    13  11  13  11  15  13  11  15  11  13  13  17  11  21  15  11  13  15  15   7   9  11  15  13  13  13
122    10  12  12  12  16   8  12  14  10  16  12  14  14  18  12  10  14  18  16   8  14  16  16  16  12  16
123    16  10  10  12   8  16  12  14  12  10  14  12   6  18  12   6   6   2  10  12   8  20  10   4   6  22
124    12  14   8  10  14  12   6  16  16  16  14  14   2  18  12   6  10  10   8   8   8  14   8   6  10  20
125    14   6  14  16   8  14  10  14  12  10  14   8  12  14   6  12   4   8  16  10  14  18  12  10   2  22
126     8  14   8  10  18   8   6  18  20  20  18  12   6  12  12   6  14  12   8  12  10  10   4   8  14  18
127    16  16  12  10  16  14  10  18  14  18  16  18   8  22  14   8  12  12  12  10  10  10  12  10  12  20
128    16  18  16  16  10  18  16  16  18  14  16  18  16  14  20  18  16  16  20  18  18  26  20  12  16  16
129    16  16  10  10  12  16  12  16  16  14   8  18   6  18  16   6  14   8  10  12   6  20  10   8  14  20
130    10  18  10  12  18  10   4  18  20  20  18  16   8  16  14   8  12  14  10  10  12   8  10  10  14  18
131    14   8  12  16  12  14  10   8  12  10  12  10  12  16   6   8   6  12  14   4  10  18  16  12  10  18
132    20  14  16  16   8  20  14  14  12   8  12  16  12  18  14  12   8   6  16  14  12  22  16  10   8  22
133    14   8  12  14   6  14  12  12  10   8  12  10  12  16  12  12   6   8  16  12  14  24  16  10   6  20
134    12  14  12  14  14  16  10  12  16  16  12  14   8  20  12   8  10  10  12  10  10  16  12  10  10  18
135    10  16  10  12  20  12   8  18  20  18  18  18   8  18  18   8  16  14  10  10   8   8  10  10  18  14
136    20  22  20  20  18  24  20  22  22  20  18  26  18  22  24  18  22  20  22  18  16  20  22  20  22  18
137    14  10  12  14  10  14  14  16  14  12  16  12   8  18  12   8   8   4  12  14  10  20  10   6   4  24
138    13  15  17  19  23  15  13  21  23  21  21  17  17  17  17  17  19  21  19  15  17   7  15  19  19  17
139    14  20  16  18  24  16  12  22  24  22  22  22  16  22  22  16  20  22  18  14  16  10  18  18  22  18
140    16  20  14  14  20  14  10  18  18  22  18  16  12  20  16  12  14  16  14  14  16  10  16  14  16  16
141    18  18  16  20  22  20  16  20  22  20  20  22  16  26  20  14  18  20  18  12  14  14  20  18  20  22
142    18  18  16  20  18  20  14  10  20  20  20  16  14  22   8  10  10  14  16  12  16  16  18  14  14  24
143    12  20  14  18  22  16  10  20  22  22  20  20  12  22  18  12  16  18  14  12  14   8  16  14  18  18
144    20  16  16  20  18  20  14  14  16  18  16  16  14  22   8  10  10  14  16  10  14  16  18  14  14  24
145    18  12  14  16  12  20  16  16  12  12  14  16  10  22  16  10  10   6  14  14  10  20  14   8  10  20
146    20  14  18  20  14  22  16  18  16  14  18  18  14  24  16  14  10  10  18  14  14  14  18  12  10  20
147    15  17  15  15  21  17  13  21  21  19  19  21  13  23  21  15  19  19  17  13  13  13  15  15  19  21
148    16  10  10  12   8  16  14  14  12  10  14  12  10  18  14  10   8   6  14  14  12  22  14   8   8  22
149    12  10  10  10  18  12  12  20  18  16  16  14  10  16  16  12  18  16  14  12  10  12   8  12  16  20
150    18  26  20  20  22  20  16  24  26  24  22  26  20  20  26  20  24  22  22  20  18  16  22  22  26  14
151    10  16   8  10  18  10   8  18  16  18  14  16  10  16  18  10  16  16  12  12  12  14  12  12  18  16
152    20  20  18  16  20  22  18  22  22  20  18  24  16  26  22  16  20  18  20  16  14  20  20  18  20  24
153    20  14  20  24  18  22  18  18  20  18  22  14  18  22  12  16  10  14  20  16  18  12  18  16  12  22
154    10  22  18  20  26  14  12  24  26  26  24  22  18  22  20  18  20  24  20  16  20  10  18  20  18  20
155    22  22  20  20  18  24  20  22  22  20  18  26  18  22  24  18  22  20  22  18  16  22  22  20  22  20
156    18  18  16  18  20  20  14  20  20  20  18  22  14  26  18  14  16  18  18  12  14  16  18  16  16  22
157    18  22  20  18  26  16  14  26  20  26  24  22  18  22  20  18  20  22  20  18  20  10  18  18  20  22

Symmetric-difference distances between trees (continued)

       53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78
53      -
54     18   -
55      6  18   -
56     10  18  10   -
57     12  20   8   6   -
58     12  18  16   8  12   -
59      8  14  12  12  16  12   -
60      8  14  10  14  18  14  10   -
61     18  22  16  20  20  20  18  22   -
62      8  14   8  14  16  16   8  10  16   -
63     12  14  10  12  16  16  10  12  16  10   -
64      8  18  12  10  14   6   8  10  20  12  14   -
65     12  18  10  18  18  14  12  14  14   6  14  14   -
66     20  18  18  18  20  18  18  12  20  18  14  20  18   -
67     16  18  14  18  18  22  16  18   6  14  14  20  16  24   -
68     14  12  16  14  16  14  12  16  18  10  12  16  16  20  16   -
69     16  12  10  14  14  20  16  10  18  12  12  20  14  10  14  16   -
70     22  20  18  26  26  24  22  16  10  18  18  24  12  18  10  24  12   -
71     16  18  14  20  20  24  16  16   8  14  14  20  16  22   4  18  12   8   -
72     14  18  12  18  20  22  14  16  10  10  10  18  14  22   8  16  16  12   8   -
73     16  20  14  18  22  18  16  18  12  12  12  18   8  20  14  18  18  10  14  10   -
74     20  22  18  18  16  20  18  24   6  18  18  20  18  22   8  20  20  14  10  12  16   -
75     12  16  16  10  16  14  10  12  20  12  16  12  16  20  16  16  16  22  18  18  18  18   -
76     14  16  16  14  16  16  12  16  16  14   8  16  18  16  14  10  18  22  16  14  16  14  16   -
77     14  10  16  14  16  14  14   8  24  16  18  14  20  16  20  16  10  20  16  22  24  24  16  20   -
78     16  16  12  14  16  14  14  16  20  10  10  14  14  14  20  10  12  22  20  16  16  24  20  16  18   -
79     22  22  20  26  28  26  22  16  10  18  18  24  18  14  14  24  16   8  12   8  14  16  22  22  22  22
80     10  12  14  12  16  14  10  14  18  12   6  14  16  16  16   8  14  22  16  14  16  20  16   6  16  12
81     14  12  16   8  12  10  10  16  18  14   8  12  18  18  16   8  16  24  18  16  18  16  12   6  16  14
82     10  14  10   8  14  14  14  12  20  12   8  14  16  18  18  12  14  22  18  14  14  22  16  10  16  14
83     12  14  14   6  10   8  12  14  20  16  10  10  20  20  18  10  18  26  20  18  20  18  14   8  14  16
84     14  12  16  12  16  14   6  16  20  14   8  14  18  18  18  10  16  24  18  16  18  20  16   8  16  14
85     15  11  17   9  13  11  11  15  19  15   9  13  19  17  17   9  15  23  19  17  19  17  11   7  15  15
86     14  12  16  10  14  12  10  16  20  14   8  10  18  18  18  10  16  24  18  16  18  18  14   8  16  14
87     18  16  20  12  14  14  14  20  22  18  12  16  22  18  20  12  20  28  22  20  22  16  16   6  20  18
88     14  14  14  12  18  18  14  16  20  12   8  18  16  18  18  10  14  22  18  14  14  22  16  10  20  12
89     18  16  18  16  18  14  16  20  18  14  12  16  18  20  18   6  18  24  20  18  18  22  20  10  20   8
90     16   8  14  14  16  16  12  16  20  10   8  16  16  18  18   8  14  22  18  14  16  20  18  10  16  10
91     20  14  18  20  22  16  18  18  20  14  12  20  12  16  22  12  16  16  22  18  12  24  22  14  20  12
92     16  14  16  16  20  14  14  16  16  14   8  16  14  12  20  12  16  20  20  16  14  22  20  10  20  12
93     20   6  20  18  20  20  16  16  26  18  12  20  22  14  22  16  16  24  22  20  22  22  18  10  16  18
94     17  13  19  11  13  13  13  17  21  17  11  15  21  15  19  11  17  25  21  19  21  15  13   5  17  17
95     16  14  18  10  10  12  12  18  20  16  10  14  20  18  18  10  18  26  20  18  20  16  14   6  18  16
96     16  16  18  14  18   8  14  18  16  16  10  14  14  16  18  10  18  20  20  18  14  20  18   8  20  12
97     12  14  14  12  14  16   8  18  20  14  10  16  18  20  18  12  16  24  18  16  18  20  16  10  18  16
98     18  12  18  18  20  20  16  10  24  16  10  20  20   8  20  14  10  18  18  18  20  22  18   8  14  16
99     19   7  19  17  19  19  15  15  25  17  11  19  21  13  21  15  15  23  21  19  21  21  17   9  15  17
100    18  18  20  20  22  16  18  22  20  16  14  20  14  20  22  10  20  20  22  20  14  24  24  14  22  12
101    11  11  11  11  13  15  11  15  19  11   7  15  15  17  17  11  13  21  17  13  15  19  15   9  17  13
102    16  14  18  12  16  12  12  18  20  16  10  12  16  18  20  12  18  22  20  18  16  18  16  10  18  16
103    12  18  14   8  14  14  16  16  20  16  12  16  20  22  18  12  18  26  20  18  18  22  16  10  18  18
104    13   9  11  13  15  15  11  13  17   7   7  15  13  15  15   5  11  19  15  11  13  19  17   9  15   7
105    12  18  16  12  18  14  18  16  22  18  14  14  20  20  20  16  18  24  18  20  18  26  18  14  16  16
106    16  18  18  14  16  12  16  22  20  18  14  14  14  20  22  16  20  20  22  20  14  20  18  14  22  18
107    20  10  20  18  18  20  16  12  26  18  12  20  22  12  22  16  12  20  20  20  22  24  18  12  12  18
108    18  12  16  16  20  22  18  12  22  12  12  22  16  14  18  14   8  16  16  16  16  24  16  14  14  16
109    20   4  20  18  20  20  14  18  22  18  14  20  22  20  18  14  14  22  18  20  22  22  18  14  12  18
110    22  14  20  22  22  24  20  14  26  16  14  24  22  12  22  14  12  20  20  20  22  24  22  12  16  16
111    16  10  14  12  16  18  14  18  20  10  10  18  14  20  18  12  14  22  18  14  14  20  16  12  18  14
112     9  11   9  11  13  15  11  13  17   9   7  15  13  15  15   9  11  19  15  11  13  19  15   9  17  11
113    18  12  16  16  20  22  18  12  22  14  12  22  18  14  18  14   8  16  16  16  14  24  16  14  14  16
114     8  10  10  10  14  10   6   8  18   6   6  10  10  12  16   8  10  20  16  12  14  20  12  10  12   8
115    20  12  22  18  22  16  16  14  24  20  14  16  22  14  22  16  14  20  18  22  22  26  18  14  10  16
116    14  16  16  16  18  18  16  16  18  16  12  20  18  14  18  14  14  20  14  18  18  20  18  12  16  18
117    12  12  10  10  14  14  10  10  20  10   6  14  14  10  18  12   8  20  18  14  16  22  14  12  14   8
118    12  14  12   4   8   8   8  14  18  12   8  10  16  14  16  10  12  24  18  16  18  16  10  10  14  10
119    16  14  16  10  12  14  14  20  18  14  12  16  18  22  16  10  16  24  18  16  16  16  14  10  18  16
120    12  12  18  16  20  16  12  14  22  14  12  16  18  18  18  10  16  24  16  18  20  24  16  12  14  16
121     9  13   5  11   9  15  15  13  17  11  11  15  13  19  15  11  11  19  15  13  15  19  19  13  15  13
122    14  14  14  10  12  16  16  16  24  16  12  16  20  20  22  16  18  26  22  18  18  22  18  12  18  18
123    14  12  12  12  16  16  12   6  22  12   8  16  16   6  18  14   4  16  16  16  18  24  14  14  10  10
124     6  12  12  10  14  10   6  10  18   8   8  10  12  14  16   8  12  22  16  14  16  20  12  10  12  10
125    16  10  18  18  20  18  14   8  24  14  12  18  18   8  20  12  10  18  18  18  20  22  16  10  12  16
126    14  16  14   6   8  10  10  16  20  14  10  12  18  12  18  12  14  26  20  18  20  14  12   8  16  12
127     4  14   6  10  14  10   6   4  18   6   8   6  10  16  16  12  14  20  16  12  14  20  12  12  12  12
128    22  18  22  22  24  18  20  20  22  20  16  22  16  18  22  16  18  18  18  22  16  26  24  16  18  18
129    14  16  12  12  16  12  12  14  16  12   8  14  12   8  20  14  12  20  20  16  14  22  18  14  18   8
130     8  14  12   8  12   8   4  10  16   8  10   6  12  18  14  10  16  22  16  14  16  14   6  10  14  14
131    14   6  14  14  16  18  14  14  22  14  12  18  18  16  18  14  12  20  18  16  18  22  14  14  14  16
132    16  14  18  18  22  14  14   8  18  14  14  16  14   4  22  16  10  16  20  20  18  24  16  18  12  14
133    18  12  18  18  22  20  16  10  24  16  10  20  20  12  20  14  10  18  18  18  20  26  18  12  14  16
134    12   8  12  14  16  14  10  10  18   8  10  14  12  14  16  10   8  18  16  14  16  20  14  14  10  10
135    12  16   8   6   4  12  12  18  16  12  12  14  14  18  14  12  10  22  16  16  18  14  12  14  16  12
136    18  20  14  22  22  20  18  20   6  14  14  20   8  22   8  20  16   4   8   8   6  10  22  18  24  18
137    16  14  14  14  14  18  14   8  24  14  10  18  18   6  20  16   6  18  18  18  20  24  16  14  12  12
138    15  19  13  15  11  19  15  19  13  15  15  17  17  21  11  17  17  17  13  13  15   7  13  11  21  21
139    14  20  12  14  12  18  14  20   8  14  14  16  16  26   6  16  18  14   8   8  14   6  14  14  22  20
140     8  16  12  10  14  10   8   8  22  12  14   4  16  20  20  16  18  24  20  18  20  20  10  16  12  18
141    14  18  10  18  16  22  14  18  10  12  12  16  14  24   8  18  16  12   8   6  12  10  18  16  22  18
142    14   6  14  18  20  18  10  10  22   8  14  14  14  18  18  14  14  20  18  16  18  22  12  18  12  14
143    10  14  10  12  12  14   8  14  14   8  14  10  10  22  12  14  12  18  12  14  16  12  10  16  14  16
144    12   8  14  14  20  18  10  10  22  10  14  14  14  18  18  18  14  20  18  16  16  22   8  18  14  18
145    16  14  12  12  16  20  16  10  22  10  12  20  14  10  18  16   4  16  16  16  16  24  14  18  12  12
146    12  14  10  18  18  20  12   6  18   6  14  16   8  14  14  16   6  12  12  14  16  20  12  18  12  16
147    11  19  11  15  15  19  13  17   7  11  11  17  15  23   5  13  17  13   7   5  11   9  15  11  21  17
148    16  14  14  16  20  20  14   8  20  14   4  18  18  10  16  16   8  14  14  14  16  22  16  12  14  14
149    12  20  12  12  12  18  14  18  16  14   6  18  18  16  14  14  16  22  16  14  16  14  16   6  22  16
150    20  24  18  18  18  14  18  24   8  16  18  16  12  26  10  20  22  12  12  12  12   8  18  18  26  20
151    14  18  14   6  12  14  12  18  16  14   6  14  18  20  14  14  16  22  16  14  14  14  10  10  20  16
152    16  20  14  20  22  22  16  18  10  12  12  18  14  22  10  18  18  12  10   2  10  14  20  16  24  16
153    16  14  14  20  18  22  14  10  22  10  18  18  12  14  18  20  10  16  16  18  20  18  14  18  12  20
154    16  18  16  16  12  18  14  20  10  14  18  16  16  26   8  16  18  16  10  12  18   6  14  14  20  22
155    18  22  16  22  24  20  18  20  10  14  14  20  10  22  12  20  20   8  12   6   6  14  22  18  26  18
156    12  16  12  18  20  20  12  14  12   6  12  16  10  22  10  14  16  14  10   6  12  14  16  14  20  16
157    12  22  16  10  14  14  14  14  24  16  20  12  20  24  20  20  22  28  22  22  22  20   8  18  18  24

Symmetric-difference distances between trees (continued)

       79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104
79      -
80     22   -
81     24   4   -
82     22   6   8   -
83     26   6   2   6   -
84     24   4   4   8   6   -
85     23   5   1   9   3   5   -
86     24   4   2   8   4   4   3   -
87     28   8   4  12   6   8   5   6   -
88     22   6   8   4  10   8   9   8  12   -
89     24   8   8  12  10  10   9  10  12   8   -
90     22   6   6   8   8   6   7   6  10   8   8   -
91     20  10  12  12  14  12  11  12  16  12  10   8   -
92     18   6   8   8  10   8   9   8  12   8  10   8   8   -
93     24  10  10  12  12  10   9  10  10  12  16   8  14  12   -
94     25   7   3  11   5   7   2   5   3  11  11   9  13  11   7   -
95     26   6   2  10   4   6   3   4   4  10  10   8  14  10  10   3   -
96     22   6   6  10   8   8   7   8  10  10   6  10   8   6  14   9   8   -
97     24   6   6   8   8   2   7   6  10   8  12   8  14  10  12   9   8  10   -
98     18   8  10  10  12  10   9  10  10  10  14  10  12  10   6   7  10  12  12   -
99     23   9   9  11  11   9   8   9   9  11  15   7  13  11   1   6   9  13  11   5   -
100    24   8  12  14  14  12  13  12  16  10   6  10   6  10  18  15  14   8  14  16  17   -
101    21   5   5   5   7   5   6   5   9   5  11   5  11   7   9   8   7   9   3   9   8  13   -
102    24   6   4  10   6   6   5   2   8  10  12   8  10   8  12   7   6   8   8  12  11  10   7   -
103    26   8   8   4   6  10   9  10  10   8  12  12  16  12  16  11  10  10  10  14  15  16   9  12   -
104    19   5   7   7   9   7   8   7  11   7   7   3   7   7  11  10   9   9   9   9  10   9   6   9  11   -
105    24   8  12   6  10  12  13  12  16  10  12  14  16  12  16  15  14  10  12  14  15  14  11  14   8  13
106    24  10   8  12  10  10   9   6  12  12  14  12  10  10  16  11  10   8   8  16  15  10   7   4  14  13
107    20  10  10  12  12  10   9  10  12  12  16  10  14  12   6   9   8  14  12   4   5  18   9  12  16  11
108    16  10  12   8  14  12  11  12  16   8  14  10  12  12  12  13  14  14  12   6  11  16   9  14  12   9
109    24  10  10  14  12   8   9  10  14  14  14   8  14  14   6  11  12  14  10  12   7  16  11  12  16  11
110    20  12  14  14  16  14  13  14  12  14  14  10  12  14  10  11  14  16  16   4   9  16  13  16  16   9
111    22   8   8   6  10   8   9   8  12   6  12   4  12  10  10  11  10  12   8  12   9  14   5  10  10   7
112    19   5   7   5   9   7   8   7  11   5  11   7  11   7  11  10   9   9   5   9  10  13   2   9   9   4
113    16  10  12   8  14  12  11  12  16   8  14  10  12  12  12  13  14  14  12   6  11  16   9  14  12   9
114    20   6   8   8  10   8   9   8  12   8  12   8  12   8  12  11  10  10  10  10  11  14   7  10  12   5
115    20  10  10  14  12  10   9  10  14  14  12  12  14  12  10  11  12  10  12   8   9  16  11  12  16  13
116    18   8  10  10  12  10  11  10  14  10  14  12  14  10  14  13  12  10   8  10  13  14   7  10  12  11
117    20   8  10  10  12  10   9  10  14  10  14  10  10  10  12  11  12  12  12  10  11  16   9  12  14   7
118    24   8   4  12   6   8   5   6   8  12  12  10  16  12  14   7   6  10  10  14  13  16   9   8  12   9
119    24   8   4  10   6   8   5   6   8  10  10   8  14  12  14   7   6  10   8  14  13  14   7   8  10   9
120    24   6  10  12  12  10  11  10  10  12  14  12  16  12  14  13  12  12  12  12  13  14  11  12  12   9
121    21   9  11   5   9  11  12  11  15   9  13   9  13  11  15  14  13  13   9  13  14  15   6  13   9   6
122    26  10  10   4   8  10  11  10  12   8  16   8  16  12  10  11   8  14  10  12   9  18   7  12   8  11
123    16  10  12  12  14  12  11  12  16  12  16  12  14  12  12  13  14  14  14   6  11  18  11  14  16   9
124    22   4   8  10  10   8   9   8  12  10  12  10  14  10  14  11  10  10  10  12  13  12   9  10  12   7
125    18  10  12  12  14  12  11  12  12  12  16  12  14  12   8   9  12  14  14   2   7  18  11  14  16   9
126    26  10   6  14   8  10   7   8   6  14  14  12  18  14  12   5   6  12  12  12  11  18  11  10  14  11
127    20  10  12   8  10  12  13  12  16  12  16  12  16  12  16  15  14  14  14  14  15  18  11  14  12   9
128    22  12  14  16  16  14  15  14  18  16  14  14  10  12  18  17  16  10  16  14  17  10  15  12  18  13
129    18  10  12  12  14  12  13  12  16  12  14  12  12   4  16  15  14  10  14  14  15  14  11  12  16   9
130    22  10   6  14   8  10   7   8  10  14  14  12  18  14  16   9   8  12  12  16  15  18  11  10  14  11
131    20  10  10  10  12  10   9  10  14  10  16   8  14  12   6  11  12  14   8  10   5  18   5  12  14   9
132    12  14  16  16  18  16  15  16  20  16  18  16  14  10  16  17  18  14  18  10  15  18  15  16  20  13
133    18   8  10  10  12  10   9  10  14  10  14  10  12  10  10  11  12  12  12   4   9  16   9  12  14   9
134    20  10  12  12  14  12  11  12  16  12  14  10  10  12  14  13  14  14  14  12  13  16  11  14  16   7
135    24  12   8  14  10  12   9  10  12  14  14  12  18  16  18  11  10  14  10  18  17  18   9  12  14  11
136    12  18  20  18  22  20  21  20  24  18  20  18  14  16  24  23  22  16  20  22  23  16  17  18  22  15
137    18  12  14  14  16  14  13  14  16  14  18  14  16  14  12  13  12  16  16   6  11  20  13  16  18  11
138    19  17  13  19  15  17  12  15  13  19  19  17  21  21  17  10  13  19  15  17  16  23  14  17  19  16
